,outputs,gt,train_loss
1173,1460.3442265105841,1454.65,65.33708190917969
1174,1460.2070321915962,1460.15,68.65635681152344
1175,1454.313101881009,1460.15,29.347461700439453
1176,1452.678463487915,1460.15,12.686162948608398
1177,1454.650998144236,1461.15,29.511404037475586
1178,1456.8088452651718,1477.3,58.658180236816406
1179,1460.504069465358,1475.1,241.48715209960938
1180,1465.440160696744,1475.95,176.571533203125
1181,1466.3882842928142,1459.65,192.52651977539062
1182,1466.9673767704226,1459.65,158.2969207763672
1183,1484.791854545736,1459.65,161.44357299804688
1184,1474.2196576828865,1461.7,179.48171997070312
1185,1470.7140540389955,1464.95,278.45367431640625
1186,1458.7978017652058,1466.8,72.46968841552734
1187,1457.5893494290067,1467.8,67.8226547241211
1188,1459.1685714163905,1466.6,113.02168273925781
1189,1463.8720731260546,1466.6,80.54476928710938
1190,1460.2924185755546,1466.6,30.302160263061523
1191,1469.3999855430156,1477.9,94.42655944824219
1192,1470.3697375675547,1475.8,70.69093322753906
1193,1469.7650225816178,1474.05,45.44785690307617
1194,1470.043583420047,1476.7,50.877769470214844
1195,1471.5203758046846,1479.0,107.93400573730469
1196,1484.5448071146966,1479.0,19.701345443725586
1197,1479.1091437181894,1479.0,38.95579528808594
1198,1476.75133464823,1482.1,27.817296981811523
1199,1477.79977832867,1482.1,24.658857345581055
1200,1481.2380859851837,1482.1,10.646949768066406
1201,1480.9967168569565,1482.1,17.626413345336914
1202,1480.6107730865479,1511.5,13.365689277648926
1203,1488.535724366986,1511.5,612.1693725585938
1204,1491.5385790939035,1511.5,637.8720092773438
1205,1494.2916081804433,1514.75,753.886962890625
1206,1493.8580352515273,1514.75,898.7214965820312
1207,1530.7493267655373,1514.75,325.3903503417969
1208,1517.6050227880478,1527.1,91.35934448242188
1209,1516.9590601325035,1548.75,300.0400085449219
1210,1521.44850897789,1548.75,480.83929443359375
1211,1523.951782375574,1548.75,412.79718017578125
1212,1528.6753724217415,1573.1,875.7568359375
1213,1550.3210262758512,1567.85,1559.73974609375
1214,1572.7117905020714,1571.95,416.34747314453125
1215,1564.0907080471516,1550.75,428.13751220703125
1216,1559.9990402162075,1553.6,622.4583129882812
1217,1584.0928745947895,1553.6,458.45721435546875
1218,1567.7136050941044,1553.6,311.91436767578125
1219,1565.1312489733027,1549.9,364.35760498046875
1220,1549.1924830511198,1545.1,103.725341796875
1221,1547.621747430203,1549.0,103.05782318115234
1222,1548.7193654153525,1554.55,48.133907318115234
1223,1552.2863538025267,1557.6,35.646263122558594
1224,1540.5309019235137,1557.6,40.12920379638672
1225,1549.1976872182277,1557.6,149.5635986328125
1226,1552.1525172461043,1560.15,52.822021484375
1227,1558.1761427885795,1551.3,48.226661682128906
1228,1560.5981567866547,1556.9,51.184791564941406
1229,1558.0821875496622,1562.9,44.57071304321289
1230,1558.0184991770948,1564.3,62.255645751953125
1231,1561.2339413574082,1564.3,25.483638763427734
1232,1555.7792055936152,1564.3,64.70112609863281
1233,1558.6700537420184,1580.1,41.837120056152344
1234,1567.6237839721434,1574.0,234.9738006591797
1235,1570.0491994029726,1573.45,147.6034698486328
1236,1568.7880412668164,1578.25,152.86634826660156
1237,1570.058150399651,1584.2,220.0807342529297
1238,1589.9351401478343,1584.2,61.822357177734375
1239,1579.5788704654624,1584.2,85.37519073486328
1240,1578.328142831284,1574.75,87.51228332519531
1241,1579.7033781410937,1558.35,63.099098205566406
1242,1584.7768920482195,1553.3,302.4352722167969
1243,1579.807174329253,1563.3,441.7823181152344
1244,1576.707651536126,1572.65,497.0520935058594
1245,1569.0661593333352,1572.65,272.4075012207031
1246,1557.7161931571318,1572.65,153.20614624023438
1247,1555.4746220501693,1573.2,291.66534423828125
1248,1565.8022414394363,1570.5,263.3095703125
1249,1568.0406207591295,1563.7,113.18304443359375
1250,1571.675157055026,1575.05,149.44033813476562
1251,1572.4447398451885,1581.4,109.19744873046875
1252,1573.6999329411774,1581.4,82.10055541992188
1253,1572.7340079213755,1581.4,58.158348083496094
1254,1569.4749369585334,1580.8,160.12838745117188
1255,1577.8638291396783,1589.85,60.16082763671875
1256,1588.029244882884,1604.2,107.5008773803711
1257,1588.3146604890208,1619.0,254.49264526367188
1258,1589.8126211273047,1643.3,527.1307373046875
1259,1596.46861109155,1643.3,1948.713623046875
1260,1614.3600919535966,1643.3,1685.9869384765625
1261,1631.1555562159338,1671.65,1217.4365234375
1262,1647.1733446121216,1650.3,1725.58203125
1263,1669.394655502343,1634.9,650.3964233398438
1264,1655.3310404418444,1652.0,564.5067138671875
1265,1651.620170554379,1609.85,1044.767333984375
1266,1676.7764049623074,1609.85,2398.176025390625
1267,1646.7968931085052,1609.85,1975.068359375
1268,1626.127266955118,1599.65,1151.5338134765625
1269,1627.4894195007946,1615.5,1926.6552734375
1270,1608.7437055341143,1641.85,506.5513610839844
1271,1596.3644442558289,1659.6,673.3984375
1272,1613.3828678131104,1683.65,999.0374755859375
1273,1621.9166963100433,1683.65,3022.068359375
1274,1620.8069989085197,1683.65,2669.9248046875
1275,1686.0631921392633,1672.5,2823.062744140625
1276,1688.158932551829,1655.7,381.53582763671875
1277,1698.4493353605503,1653.75,587.8773193359375
1278,1677.8382601819103,1570.7,592.3797607421875
1279,1670.6796534833047,1562.8,5500.7080078125
1280,1643.7369836592625,1562.8,6592.68359375
1281,1622.769252633385,1562.8,5001.376953125
1282,1613.2809426445092,1487.7,5992.05126953125
1283,1554.0236875483024,1536.2,6119.4970703125
1284,1526.117311567068,1498.2,2996.039794921875
1285,1524.1923686961381,1474.25,3878.813232421875
1286,1541.9620990008116,1494.4,4522.79345703125
1287,1450.9761831368232,1494.4,2732.201904296875
1288,1504.6999766555236,1494.4,2158.17724609375
1289,1494.936444546387,1525.4,1269.055908203125
1290,1483.4547580723884,1605.75,1323.52294921875
1291,1486.6350891847105,1605.45,4134.18798828125
1292,1529.9815209338703,1634.8,5164.3720703125
1293,1521.3166010713612,1617.3,7225.8837890625
1294,1593.0302827692067,1617.3,8724.947265625
1295,1678.014997959137,1617.3,960.5851440429688
1296,1626.4343051612377,1618.3,1910.9075927734375
1297,1655.2047255888465,1608.95,1761.8980712890625
1298,1619.0313546954567,1576.55,571.7080688476562
1299,1610.7106150823092,1616.8,927.5382080078125
1300,1609.5523258774483,1613.1,648.751953125
1301,1611.208542047636,1613.1,619.29248046875
1302,1597.61719230593,1613.1,574.2037963867188
1303,1588.4321531701426,1648.3,678.4869995117188
1304,1614.9854557169747,1649.25,733.2296142578125
1305,1626.6454193368263,1647.8,695.5878295898438
1306,1628.4843794536719,1680.65,645.8214111328125
1307,1629.7922967066115,1680.65,2000.099853515625
1308,1676.1933633961016,1680.65,958.2088623046875
1309,1669.053524583578,1680.65,503.94171142578125
1310,1665.9860790073872,1680.65,877.0504760742188
1311,1700.720596092433,1741.9,494.1995544433594
1312,1696.9055486179423,1718.65,1402.025634765625
1313,1696.108960614656,1729.5,915.3299560546875
1314,1694.8549756265857,1692.55,1364.3826904296875
1315,1697.2990342412959,1692.55,1161.09033203125
1316,1773.3510016915534,1692.55,954.6685791015625
1317,1724.4595489382118,1686.2,1842.6851806640625
1318,1717.8196074687003,1682.05,1150.9158935546875
1319,1687.3616156682692,1710.55,543.855224609375
1320,1686.3551328980247,1736.25,456.4344177246094
1321,1685.2395134568214,1715.9,875.4734497070312
1322,1695.7825548648834,1715.9,732.8648071289062
1323,1676.452619076299,1715.9,850.6266479492188
1324,1726.2831954440335,1714.95,1627.1444091796875
1325,1749.9067649245262,1691.55,249.2125244140625
1326,1719.2929847538471,1703.35,675.3560791015625
1327,1710.466341599822,1702.75,415.018798828125
1328,1707.7759493887424,1686.25,367.65460205078125
1329,1705.4355555027723,1686.25,553.5813598632812
1330,1678.3856369701025,1686.25,191.19448852539062
1331,1693.649044667989,1709.1,173.21627807617188
1332,1697.334239498865,1699.55,187.76821899414062
1333,1689.0525674802484,1691.5,177.40408325195312
1334,1680.3371273537778,1704.05,99.01518249511719
1335,1691.6329832892152,1704.05,347.27423095703125
1336,1712.4046480183606,1704.05,92.63326263427734
1337,1704.4683406656986,1704.05,82.67530822753906
1338,1695.9749046591241,1702.75,96.00820922851562
1339,1701.9348263810389,1702.4,46.03274154663086
1340,1706.0165654384473,1708.4,12.345243453979492
1341,1703.049591244402,1731.6,23.45740509033203
1342,1706.9285227289074,1735.35,290.6399230957031
1343,1709.3921876173117,1735.35,301.7672424316406
1344,1712.1849370307173,1735.35,516.2220458984375
1345,1721.939966586011,1734.7,596.7597045898438
1346,1749.334171426599,1737.95,218.60452270507812
1347,1743.7786802536575,1748.3,48.477516174316406
1348,1740.0579193525773,1724.9,151.62628173828125
1349,1735.8400502314762,1733.55,308.55511474609375
1350,1735.2947413392685,1733.55,203.52256774902344
1351,1738.6591275552346,1733.55,164.0828399658203
1352,1748.806493892509,1733.55,193.72421264648438
1353,1728.030158263573,1720.25,121.71048736572266
1354,1728.4287492864678,1694.6,92.30853271484375
1355,1726.6382679909439,1717.35,464.84716796875
1356,1728.0356812241516,1728.7,266.6139221191406
1357,1718.079008715693,1728.7,272.5135803222656
1358,1716.1299395393144,1728.7,156.61572265625
1359,1697.7673788929387,1730.6,439.697265625
1360,1717.5970886267023,1742.15,317.93023681640625
1361,1733.2207436558238,1705.35,378.35760498046875
1362,1730.9731875850412,1700.05,571.5358276367188
1363,1726.5458273184777,1683.45,712.7879638671875
1364,1723.7801976927585,1683.45,1434.310791015625
1365,1732.3028550854215,1683.45,1795.162109375
1366,1698.6879024256195,1690.35,1380.6240234375
1367,1688.5720984133004,1713.5,528.285888671875
1368,1682.6929759216873,1722.05,524.83251953125
1369,1688.7987816427049,1738.25,794.204833984375
1370,1677.8566563101704,1733.5,1564.586669921875
1371,1707.5809597747866,1733.5,2115.619140625
1372,1734.5875136852264,1733.5,665.2664184570312
1373,1739.1526996693574,1710.45,185.6901092529297
1374,1747.3863407075405,1719.85,450.0834045410156
1375,1732.7001459896564,1724.35,319.7259826660156
1376,1728.705444663763,1719.5,360.20263671875
1377,1725.9709246903658,1734.75,279.6399841308594
1378,1714.8915237933397,1734.75,212.1822052001953
1379,1716.485529601574,1734.75,153.79727172851562
1380,1726.1037114560604,1761.85,197.46685791015625
1381,1730.5916177034378,1768.9,905.2275390625
1382,1742.5698714852333,1766.05,625.4276123046875
1383,1746.874792009592,1756.55,581.2142944335938
1384,1748.0810465812683,1747.6,606.3026733398438
1385,1777.569377371401,1747.6,331.364013671875
1386,1774.7710478877707,1747.6,219.2524871826172
1387,1764.6022969010373,1771.6,321.0122985839844
1388,1755.3249959442983,1768.1,239.0456085205078
1389,1748.2661456180867,1771.05,139.97012329101562
1390,1750.0788836861757,1777.45,336.9950256347656
1391,1754.2046024802548,1772.9,651.0880126953125
1392,1776.2886308500747,1772.9,250.3911590576172
1393,1775.2183139779227,1772.9,106.6683120727539
1394,1775.4559040491877,1787.9,120.88874816894531
1395,1781.6642024611065,1789.55,121.208740234375
1396,1778.1733386675478,1811.1,75.84535217285156
1397,1780.3208290801558,1812.1,529.21142578125
1398,1784.4189654462389,1803.1,648.81787109375
1399,1803.3230611642211,1803.1,452.9933166503906
1400,1802.8220097050362,1803.1,296.6733093261719
1401,1826.1181914093177,1807.5,200.26153564453125
1402,1814.2815529887012,1801.9,93.93312072753906
1403,1805.9536907010843,1804.6,143.02455139160156
1404,1801.9546361740358,1807.7,65.08457946777344
1405,1803.062598397897,1807.35,34.507720947265625
1406,1807.0094843000552,1807.35,24.821842193603516
1407,1802.3237451910973,1807.35,24.05313491821289
1408,1805.685412734747,1815.65,21.492725372314453
1409,1809.1239396664314,1842.55,40.58131790161133
1410,1814.3033530239773,1852.4,504.961669921875
1411,1817.2696365632582,1878.3,860.0543212890625
1412,1828.7988145970448,1902.1,2683.673583984375
1413,1840.1986992501043,1902.1,3381.275390625
1414,1880.5910733886412,1902.1,3010.918212890625
1415,1886.073147216186,1936.65,1647.7451171875
1416,1916.2153148493962,1940.9,2311.271484375
1417,1934.3006839314621,1950.9,667.9439697265625
1418,1924.181148031057,1957.65,889.1306762695312
1419,1924.1330774578673,1964.9,1958.4898681640625
1420,1967.517822130234,1964.9,965.3804931640625
1421,1960.2238607691543,1964.9,340.65362548828125
1422,1967.6538036893326,1958.55,406.01422119140625
1423,1966.5943990332744,1977.9,151.73550415039062
1424,1972.5501178261475,2048.15,211.10263061523438
1425,1976.571687140051,2067.15,2282.04296875
1426,1983.0939422245428,2031.15,3726.72900390625
1427,1989.8672965171718,2031.15,3633.53369140625
1428,2015.535403978458,2031.15,3394.82177734375
1429,2098.301277958264,2044.5,836.2340087890625
1430,2084.1844176410814,1939.65,1139.036376953125
1431,2029.821428494819,1931.9,6835.6728515625
1432,2002.8111982342089,1944.25,6649.3701171875
1433,2000.1246895506047,1944.75,5469.9150390625
1434,2009.0091181714379,1944.75,5850.1923828125
1435,1924.9344218373299,1944.75,2844.30078125
1436,1923.1631620824337,1972.85,374.79974365234375
1437,1939.5227292180061,2008.75,1066.352783203125
1438,1957.4719821810722,1981.0,2284.088623046875
1439,1903.7905707657337,1927.15,1293.7830810546875
1440,1956.1376008987427,1924.35,6115.5703125
1441,1987.4594841579674,1924.35,600.78955078125
1442,2016.0528622567654,1924.35,2070.66796875
1443,1968.4114859998226,1943.95,3515.78369140625
1444,1924.4984080642462,1911.15,769.85107421875
1445,1913.2584369182587,1932.95,730.9158935546875
1446,1919.1071682423353,1923.85,691.8817749023438
1447,1909.5775863528252,1957.35,666.1478881835938
1448,1917.808986870412,1957.35,1077.503173828125
1449,1924.9150828135898,1957.35,1555.703857421875
1450,1936.518612499931,1957.35,404.26055908203125
1451,1937.027970189869,1972.35,572.7781372070312
1452,1970.087928356792,1947.05,411.0528869628906
1453,1964.7518062502786,1940.45,317.2251892089844
1454,1961.0618576302077,1926.3,410.50567626953125
1455,1953.3544757000273,1926.3,583.0863037109375
1456,1966.8650393211283,1926.3,825.3211669921875
1457,1940.290913421377,1928.45,721.3610229492188
1458,1930.0074808533973,1910.95,243.96084594726562
1459,1918.3408229748093,1947.2,275.01519775390625
1460,1922.1891895006265,1966.25,569.7413940429688
1461,1916.492770072422,1947.4,822.5714111328125
1462,1932.439813982346,1947.4,850.8935546875
1463,1919.8734767045535,1947.4,770.854736328125
1464,1961.5364135961863,1958.7,580.664794921875
1465,1979.9757179617882,1949.35,126.09098815917969
1466,1954.7127134352922,1961.8,169.343505859375
1467,1947.9014214128256,1936.25,267.64117431640625
1468,1946.3824228942394,1950.85,304.78961181640625
1469,1957.008966654539,1950.85,222.16189575195312
1470,1947.3504485456215,1950.85,195.48480224609375
1471,1958.2905568560673,1909.35,200.9002685546875
1472,1934.472597312255,1906.0,538.160400390625
1473,1938.8891338725662,1873.4,728.5872802734375
1474,1934.1824880401837,1861.75,2075.1640625
1475,1926.1254952253803,1859.7,3324.456298828125
1476,1880.7556302497978,1859.7,2313.9501953125
1477,1876.7292123921143,1859.7,1348.5865478515625
1478,1858.087247712996,1864.3,875.80908203125
1479,1853.6233855494065,1883.95,346.69305419921875
1480,1833.328848392266,1886.9,484.28143310546875
1481,1863.0279047489166,1902.0,1100.7001953125
1482,1852.5954686672267,1903.05,752.7823486328125
1483,1874.1082499092736,1903.05,1548.173583984375
1484,1905.7561917852145,1903.05,494.08636474609375
1485,1901.2419444986153,1909.6,186.66209411621094
1486,1917.2466402053833,1913.4,150.98526000976562
1487,1909.1616907495772,1884.5,55.206764221191406
1488,1904.8334050695703,1887.45,329.72015380859375
1489,1900.7207510022708,1923.25,228.38687133789062
1490,1911.3717137110216,1923.25,358.2991638183594
1491,1915.0124283757905,1923.25,223.4267578125
1492,1892.6641308284452,1925.5,386.27691650390625
1493,1893.8706396352864,1891.3,696.6392211914062
1494,1927.9486443400383,1910.05,409.1593017578125
1495,1931.1882190704346,1891.9,280.7681579589844
1496,1921.3479821681976,1905.05,881.73876953125
1497,1915.7735785245895,1905.05,955.3284301757812
1498,1892.3143882751465,1905.05,329.5603942871094
1499,1900.806012839079,1905.6,192.99754333496094
1500,1894.8620248436928,1898.4,201.93704223632812
1501,1903.9416096806526,1924.15,67.34335327148438
1502,1899.2126438469859,1900.95,267.560546875
1503,1907.512721691237,1903.65,362.23004150390625
1504,1903.7561890838333,1903.65,206.974365234375
1505,1900.725237145889,1903.65,219.73410034179688
1506,1929.0765741138894,1898.45,153.69143676757812
1507,1903.3388040494829,1905.7,214.6605987548828
1508,1901.2173002700947,1869.95,74.9516372680664
1509,1896.1895955084547,1870.3,525.0916748046875
1510,1897.0613411148515,1881.85,566.5673828125
1511,1881.3746444080534,1881.85,388.291748046875
1512,1895.2941023989406,1881.85,423.5771484375
1513,1868.7548148680653,1889.9,324.0333251953125
1514,1867.7594382410898,1908.3,260.8739013671875
1515,1881.6211056262691,1900.15,588.118408203125
1516,1889.5017669298104,1938.45,526.6806640625
1517,1881.8148673151518,1940.8,1532.4677734375
1518,1907.693941334277,1940.8,2194.3974609375
1519,1931.1927574650908,1940.8,1026.85302734375
1520,1920.8405023207306,1867.3,995.4895629882812
1521,1957.1176181859337,1878.7,1928.591064453125
1522,1938.1473747539712,1860.95,3607.829345703125
1523,1923.931952242856,1874.85,4103.65771484375
1524,1913.7845571396902,1890.9,3266.024658203125
1525,1861.886841505242,1890.9,1123.671630859375
1526,1863.6200853957416,1890.9,543.055419921875
1527,1862.2725209506752,1885.6,727.4556884765625
1528,1878.2975366126338,1889.05,430.5350036621094
1529,1861.0596461138775,1876.1,138.0699462890625
1530,1891.6411818600027,1857.35,1486.237060546875
1531,1886.1983632195916,1875.7,493.9239196777344
1532,1880.1811926411465,1875.7,276.1219787597656
1533,1879.642455933179,1875.7,257.0972595214844
1534,1872.374244045437,1840.2,162.97366333007812
1535,1856.1442935390078,1799.6,319.0124816894531
1536,1858.8385857372632,1810.2,1136.651123046875
1537,1858.8801337192417,1807.4,1247.625732421875
1538,1846.0492151594663,1779.3,1960.863037109375
1539,1816.9453597641404,1779.3,2260.15869140625
1540,1784.8341522625124,1779.3,1283.656494140625
1541,1787.228023054573,1762.55,845.4890747070312
1542,1787.8545526603411,1810.75,1120.1484375
1543,1759.461655660998,1822.6,1049.3616943359375
1544,1762.7349551248626,1832.35,1209.0465087890625
1545,1786.510449833906,1843.0,1594.9803466796875
1546,1781.1314940957382,1843.0,2363.34228515625
1547,1824.4004421830177,1843.0,1686.057861328125
1548,1845.1327007136424,1859.95,558.5238037109375
1549,1854.3180147879903,1868.15,438.18951416015625
1550,1859.8674566745758,1841.75,289.8876037597656
1551,1852.0930562019348,1844.35,277.69683837890625
1552,1849.6791824102402,1842.0,241.08837890625
1553,1866.9058549246984,1842.0,254.9580535888672
1554,1866.3202029853346,1842.0,436.1348571777344
1555,1841.9831214465376,1831.15,147.85850524902344
1556,1836.8922916589145,1850.65,159.58535766601562
1557,1838.4715746458096,1851.95,139.1651611328125
1558,1843.17579578008,1890.75,154.3360137939453
1559,1837.1596646992475,1879.75,877.2445068359375
1560,1845.3147372833337,1879.75,1290.87255859375
1561,1865.4148821275157,1879.75,898.26171875
1562,1869.5271882071975,1880.0,711.6498413085938
1563,1915.348930209875,1877.1,328.29901123046875
1564,1885.9941662549973,1875.0,365.02227783203125
1565,1880.6559119224548,1875.0,406.87493896484375
1566,1876.9272030293941,1875.0,119.85548400878906
1567,1877.4451606571674,1875.0,45.5515022277832
1568,1869.4965863227844,1875.0,6.489686489105225
1569,1874.3889832496643,1875.0,35.94413757324219
1570,1874.4666385650635,1874.3,2.6703689098358154
1571,1874.763925075531,1887.6,2.144402027130127
1572,1874.9063802885212,1887.6,78.86360168457031
1573,1876.6788393259048,1887.6,82.54815673828125
1574,1879.0926039218903,1887.6,97.12673950195312
1575,1880.0575286149979,1887.6,110.70741271972656
1576,1895.7094516182115,1943.2,40.24087142944336
1577,1897.4650533830718,1940.35,1133.70703125
1578,1899.988646537764,1931.95,1350.34619140625
1579,1900.4926901103463,1920.1,1395.1474609375
1580,1904.0027685428067,1862.9,1484.6099853515625
1581,1975.5703708144138,1862.9,1679.115234375
1582,1933.7290437217162,1862.9,4764.92724609375
1583,1913.0450080819428,1847.25,3022.969482421875
1584,1890.7322589706746,1841.25,3866.453125
1585,1852.5008104703593,1858.85,1115.1859130859375
1586,1844.6636297314762,1841.75,539.1295166015625
1587,1842.2399732166232,1839.0,593.2612915039062
1588,1836.9415014111728,1839.0,328.62689208984375
1589,1807.7000659562982,1839.0,198.87234497070312
1590,1847.2135355324135,1833.05,1499.174560546875
1591,1840.4895490331983,1834.7,72.70244598388672
1592,1834.0563583978,1856.6,35.00173568725586
1593,1837.8645308926207,1862.1,201.9348907470703
1594,1842.5344753947938,1852.7,227.1843719482422
1595,1831.8419802188873,1852.7,218.0979461669922
1596,1843.524164557457,1852.7,474.0806579589844
1597,1868.377287685973,1856.85,81.59456634521484
1598,1865.9362272951694,1856.6,92.30056762695312
1599,1856.290436087722,1843.0,29.24920654296875
1600,1850.8839005808331,1853.7,120.80357360839844
1601,1851.3522775688252,1863.8,75.15370178222656
1602,1856.4033127220318,1863.8,76.29485321044922
1603,1854.614081191612,1863.8,68.3536605834961
1604,1849.9635492365996,1862.95,135.66778564453125
1605,1856.0795538020102,1833.1,72.21482849121094
1606,1866.0427567592706,1835.45,312.7784118652344
1607,1862.724131138748,1785.9,310.37994384765625
1608,1853.0537585065758,1802.95,2389.680908203125
1609,1841.6511417308357,1802.95,2643.219482421875
1610,1816.4173447712528,1802.95,1616.887939453125
1611,1811.9859192029253,1835.25,1229.082275390625
1612,1781.9103260044358,1839.6,1002.9293823242188
1613,1799.6479999921285,1842.65,1089.611572265625
1614,1797.5276168689452,1840.1,1187.443115234375
1615,1821.9389947939053,1816.35,1520.6591796875
1616,1838.4096041321754,1816.35,277.237060546875
1617,1845.3414009762782,1816.35,283.3625183105469
1618,1842.155896993885,1817.3,383.713623046875
1619,1831.5055235637847,1794.25,479.78570556640625
1620,1811.4618966083071,1780.7,457.64599609375
1621,1803.224828758015,1773.15,459.092041015625
1622,1801.4746797381158,1786.2,551.4036254882812
1623,1801.9340492782358,1786.2,488.1106872558594
1624,1774.3969601369026,1786.2,303.547119140625
1625,1774.6300637522509,1807.45,80.17231750488281
1626,1773.5090649998165,1799.65,562.1533813476562
1627,1788.0494446047815,1788.0,399.7098388671875
1628,1779.6786573827267,1779.65,289.2705993652344
1629,1787.5929498768528,1742.85,499.9214782714844
1630,1809.3690963643894,1742.85,1035.650390625
1631,1786.717279356526,1742.85,1722.042724609375
1632,1771.0119405606383,1734.15,1393.8056640625
1633,1757.229409859283,1723.85,1362.498046875
1634,1731.7062008666835,1711.4,685.8129272460938
1635,1722.1019503891512,1712.1,493.4308166503906
1636,1721.182606458664,1696.25,296.0003967285156
1637,1718.5894132761023,1696.25,388.23565673828125
1638,1693.6027616813153,1696.25,333.5343322753906
1639,1701.3224374240453,1687.05,274.7503356933594
1640,1698.7617472655475,1716.9,477.04156494140625
1641,1688.9046616353517,1716.2,380.51226806640625
1642,1690.7878690931684,1724.25,285.5392761230469
1643,1694.935111040264,1704.8,510.73602294921875
1644,1697.3311221142576,1704.8,436.09515380859375
1645,1719.8137126860092,1704.8,127.2061538696289
1646,1720.2584615350497,1723.65,88.30986022949219
1647,1728.2373988330364,1735.0,126.4115982055664
1648,1707.8148007839918,1729.65,99.13339233398438
1649,1707.568658709526,1725.9,110.23636627197266
1650,1711.3947034478188,1735.2,307.20977783203125
1651,1729.1539312005043,1735.2,292.1561584472656
1652,1744.4568020105362,1735.2,139.5130157470703
1653,1735.45543551445,1736.15,44.66354751586914
1654,1730.035297870636,1726.2,110.26762390136719
1655,1733.503558301978,1730.5,90.29341125488281
1656,1734.9472815107874,1737.3,23.475048065185547
1657,1735.2692465762666,1731.8,22.344127655029297
1658,1734.8701515494613,1731.8,38.06987762451172
1659,1728.1569244840284,1731.8,17.358848571777344
1660,1729.9745964493195,1705.95,15.528053283691406
1661,1734.019651875089,1683.95,274.8056945800781
1662,1726.7537781731517,1691.05,740.1261596679688
1663,1720.761583644242,1726.05,1019.1189575195312
1664,1720.144004572052,1726.05,710.781494140625
1665,1702.5972618184314,1726.05,512.8592529296875
1666,1682.9735572638165,1726.05,771.3851928710938
1667,1697.1307397484925,1726.05,1047.118408203125
1668,1726.4311971581192,1744.65,488.2974548339844
1669,1730.1835855759273,1738.05,411.46575927734375
1670,1733.4842009859276,1755.5,253.68344116210938
1671,1733.1113616914372,1741.2,363.83709716796875
1672,1733.638727647165,1741.2,230.52206420898438
1673,1755.9351452558913,1741.2,186.10379028320312
1674,1745.1331584461586,1732.85,133.45968627929688
1675,1758.829306781292,1747.95,246.13198852539062
1676,1742.7085685431957,1735.55,129.56309509277344
1677,1739.5420753061771,1757.2,126.78133392333984
1678,1738.7626420855522,1774.45,169.2315673828125
1679,1738.3327975869179,1774.45,609.6578369140625
1680,1748.4217050897423,1774.45,784.60595703125
1681,1748.719885238359,1774.5,902.8351440429688
1682,1770.2866646944894,1777.85,604.2212524414062
1683,1788.2679968607845,1798.2,134.36752319335938
1684,1784.7766790588212,1787.75,183.94569396972656
1685,1780.9359121802845,1781.8,236.3809356689453
1686,1779.427963256836,1781.8,194.34957885742188
1687,1784.2907176921435,1781.8,129.97885131835938
1688,1807.808519674698,1773.35,69.41354370117188
1689,1788.0469028368825,1784.15,284.04022216796875
1690,1780.8104657603544,1772.2,127.06684875488281
1691,1777.3797069123393,1762.65,175.27992248535156
1692,1776.9022152484977,1767.65,183.46759033203125
1693,1765.6608040481806,1767.65,82.42445373535156
1694,1775.2780945249324,1767.65,110.12959289550781
1695,1768.9629844941737,1767.65,59.69586181640625
1696,1761.1109963453273,1797.75,44.39950180053711
1697,1766.9609593453279,1782.25,429.943359375
1698,1772.9344936415655,1813.15,489.57452392578125
1699,1772.181465685877,1836.55,1228.5465087890625
1700,1779.0135382254812,1836.55,2401.304931640625
1701,1825.2391370236874,1836.55,1886.0537109375
1702,1806.7425989806652,1840.45,1263.866943359375
1703,1837.430381160084,1829.1,1433.2724609375
1704,1855.125051473704,1830.7,135.95668029785156
1705,1842.3844163717295,1821.8,150.0554962158203
1706,1835.0552781273873,1838.1,455.963134765625
1707,1837.2257771185105,1838.1,278.36090087890625
1708,1830.7227987277292,1838.1,91.64292907714844
1709,1831.1086113964266,1853.7,69.00914764404297
1710,1828.2890086032712,1866.75,337.9819030761719
1711,1842.8166052846063,1888.45,456.83087158203125
1712,1849.0791317673575,1878.3,1097.124267578125
1713,1853.4487947332673,1875.9,1145.481689453125
1714,1873.1920010200702,1875.9,807.9635009765625
1715,1883.8846684098244,1875.9,200.77330017089844
1716,1902.8763659263786,1880.15,102.07432556152344
1717,1883.9281752444222,1887.0,125.6216049194336
1718,1878.0922567810485,1899.75,192.74244689941406
1719,1878.103062578346,1891.45,141.10421752929688
1720,1880.924388716492,1899.95,132.36451721191406
1721,1881.80545855526,1899.95,325.4139099121094
1722,1896.3843777179718,1899.95,358.9833984375
1723,1909.438068062067,1899.95,62.273223876953125
1724,1898.221908196807,1899.35,46.568668365478516
1725,1901.4685779121646,1902.75,76.0728988647461
1726,1901.3089012750424,1866.55,24.021442413330078
1727,1898.5914540520753,1890.6,447.27508544921875
1728,1895.7788803218864,1890.6,357.2396240234375
1729,1894.875291749122,1890.6,418.67938232421875
1730,1898.660109847784,1888.4,319.401611328125
1731,1865.9600419700146,1893.15,227.00439453125
1732,1885.3829940408468,1894.6,158.8784942626953
1733,1890.9849028140306,1888.65,143.25106811523438
1734,1893.282758295536,1881.05,81.75996398925781
1735,1881.9038009574433,1881.05,74.44165802001953
1736,1891.7611831128306,1881.05,220.4019012451172
1737,1890.2007929891988,1865.6,83.19276428222656
1738,1882.9792269177633,1865.1,237.3775177001953
